Start String,Generated New Vocab,Attempts
jenisei,jenisei,0
jen,jensis,0
j,jiangensis,0
manning,manning,1
manningen,manningeni,13
m,mbo,0
man,man,0
manningensis,,nan
manningensi,,nan
manningens,,nan
manninge,manningei,0
manni,,nan
mannin,mannin,0
plu,plus,0
pl,plamsi,0
plumipedat,plumipedatus,0
p,purup,0
plumiped,plumipedatus,0
plum,plum,0
plumi,plumis,0
plumipe,,nan
plumip,plumipunctatus,0
plumipeda,plumipedatus,1
mont,monta,0
mont,monti,0
mo,mo,0
m,mar,0
mont,monta,0
m,mani,0
montanus,,nan
mo,moa,0
mon,mon,0
m,matus,2
qu,queti,0
qu,queensis,0
questus,,nan
qu,quetro,0
quest,questra,0
questu,questunicus,5
ques,quesarense,0
q,quae,5
questu,questun,0
quest,questa,0
thomensis,,nan
thomensis,,nan
th,thalis,0
thomensis,,nan
tho,thorum,0
tho,thorum,0
thomensis,,nan
thomens,,nan
thomensi,,nan
thomens,,nan
e,ense,0
everesta,everestae,0
everes,everes,0
ever,everdae,0
ev,evi,0
everes,everes,0
evere,everensis,0
eve,evee,0
evere,evere,0
everesta,everestae,1
la,lae,10
lacr,lacroi,0
lacroi,lacroides,0
lacr,lacryporti,0
la,,nan
lacro,lacro,0
lacroi,lacroides,0
lac,laciensis,0
l,ldoti,0
lacroix,lacroix,0
chig,chigus,0
chiguaza,chiguazan,8
ch,chiensis,0
chigua,chiguan,0
chiguaza,,nan
chigu,chigus,0
chi,chi,0
chiguaza,chiguazan,0
chigu,chigus,0
chi,chi,0
k,keli,0
k,ka,0
kl,klamsi,0
kl,klic,0
kla,klai,0
kla,klami,0
kla,kla,0
kla,klae,0
k,kii,0
kl,kliki,0
lubrica,lubricas,3
lu,lus,0
lubr,lubrasi,0
lu,lus,0
lu,lus,0
lubri,lubriha,0
lubri,lubrinus,0
lubrica,lubricas,7
lubr,lubrilchi,0
lub,luba,0
eno,eno,0
e,ensis,0
enoplogn,enoplognathus,6
enopl,enoplus,0
enoplognath,enoplognathus,15
en,ensis,0
enoplo,enoploidus,0
enoplog,enoplogalla,0
enoplognat,enoplognathus,4
enoplogna,enoplognathus,10
be,ber,0
beringianu,beringianum,6
beringia,beringia,18
b,barda,0
bering,beringi,0
beri,beri,0
beringianus,,nan
berin,bering,0
beringian,,nan
beringi,beringi,0
pignalitoe,pignalitoe,0
pignalit,pignalitanus,0
pigna,pignata,0
pignalitoensi,,nan
p,peta,0
pignalitoen,pignalitoense,6
pignal,pignalis,0
pi,pidus,0
pign,pignata,0
pignalito,pignalito,0
janss,janssi,0
jan,jani,0
ja,jae,0
j,ja,0
janssen,janssendi,0
jansse,janssenaerius,0
jansseni,,nan
jan,jani,0
jansseni,,nan
jan,jani,0
tr,trax,0
tribulo,,nan
trib,tribillatus,0
tribul,tribula,0
tri,trix,0
tribulos,,nan
tribu,tribulvus,0
t,tuorum,0
tribulosu,,nan
tribulosus,,nan
umtalic,umtalicus,3
um,um,0
umt,umta,0
umta,umta,0
um,um,0
um,um,0
u,utum,0
umtal,umtal,0
umtalica,,nan
umtal,umtal,0
tubulat,tubulatum,0
tubulatus,,nan
tubul,tubulum,0
tubula,tubulatum,1
tubu,tubus,0
tubulatu,,nan
t,torum,0
t,ta,2
tubul,tubulum,0
tubulatus,,nan
ne,nensis,0
neg,negai,0
negebens,,nan
negeb,negebe,0
neg,negi,0
negebe,negebe,0
negebe,negebe,0
negeb,negeborum,0
negeb,negebola,0
negebe,negebe,0
co,cova,0
contri,contris,0
co,cock,0
con,cons,0
co,covi,0
contrita,,nan
c,chis,0
cont,conti,0
c,ceros,0
c,chengi,0
trophoniu,,nan
t,ta,0
trophon,trophon,0
tro,trorax,0
trophonius,,nan
trophoni,trophonia,0
tropho,trophorus,0
tr,trix,0
troph,trophorus,0
trop,tropilus,0
oreu,oreum,2
oreu,oreu,5
or,or,0
or,origovi,0
oreus,,nan
oreus,,nan
o,on,0
oreu,oreum,9
ore,orensis,0
ore,orensis,0
shin,shinai,0
shinsh,shinshi,0
shinshuensi,,nan
sh,shai,0
shinshu,shinshun,0
s,straria,0
shinshue,shinshue,2
shi,shi,0
shinshuens,,nan
shins,shinsi,0
latigast,latigaster,0
lat,lat,0
l,lichuko,0
latiga,latiga,0
latigas,latigastris,0
latig,latiger,0
lati,latis,0
la,lake,10
latigastra,latigastrata,7
latigastr,latigastre,0
lindenb,lindenbergensis,0
l,landicus,0
lind,lindorum,2
lindenbergi,,nan
linde,lindens,0
lin,lin,1
li,lianus,0
lindenbe,lindenberg,0
lindenber,lindenbergeri,0
linden,lindensis,0
panama,panamaensis,10
pan,pans,0
panamanus,,nan
pana,,nan
pa,pa,0
panamanus,,nan
pan,pans,2
panama,,nan
panam,panamoi,1
pa,paban,0
z,zau,0
z,zziensis,0
zon,zon,0
zonariu,zonarius,1
z,zeonis,0
z,za,0
zona,zonae,14
zonarium,,nan
zo,zoensis,0
zonari,zonariensis,0
spenceri,,nan
s,schintripa,0
spe,sperticus,0
spence,spencellum,0
spenc,spencer,0
spencer,spencer,0
spencer,spencers,1
s,s,1
s,squieri,0
spence,spencella,0
alupuran,alupuranica,0
alupu,alupu,0
alup,alupi,0
al,alaoensis,0
alup,alupi,0
alupuran,alupuransi,2
alu,alu,0
alupur,alupur,0
a,ahensis,0
alup,alupa,0
lu,lus,0
lus,lus,0
luscini,luscini,0
luscinia,,nan
lusc,luscus,0
l,long,0
lu,lus,0
l,leyae,1
l,landica,0
lus,lus,0
